timestamp,price,type,direction,tag
2025-10-17 00:10:00,24858.5,PICO,up,minor
2025-10-17 00:25:00,24790.0,VALLE,down,minor
2025-10-17 00:37:00,24824.25,PICO,up,minor
2025-10-17 01:00:00,24728.5,VALLE,down,minor
2025-10-17 01:02:00,24755.5,PICO,up,minor
2025-10-17 01:07:00,24723.0,VALLE,down,minor
2025-10-17 01:22:00,24768.5,PICO,up,minor
2025-10-17 01:30:00,24720.0,VALLE,down,minor
2025-10-17 01:34:00,24746.25,PICO,up,minor
2025-10-17 01:40:00,24721.25,VALLE,down,minor
2025-10-17 01:46:00,24758.5,PICO,up,minor
2025-10-17 01:50:00,24732.0,VALLE,down,minor
2025-10-17 02:11:00,24795.0,PICO,up,minor
2025-10-17 02:18:00,24758.25,VALLE,down,minor
2025-10-17 02:36:00,24791.75,PICO,up,minor
2025-10-17 02:51:00,24766.5,VALLE,down,minor
2025-10-17 03:08:00,24835.75,PICO,up,minor
2025-10-17 03:54:00,24739.25,VALLE,down,minor
2025-10-17 03:54:00,24771.75,PICO,up,minor
2025-10-17 03:58:00,24729.5,VALLE,down,minor
2025-10-17 04:05:00,24767.0,PICO,up,minor
2025-10-17 04:10:00,24729.25,VALLE,down,minor
2025-10-17 04:15:00,24763.75,PICO,up,minor
2025-10-17 04:27:00,24731.5,VALLE,down,minor
2025-10-17 04:48:00,24772.75,PICO,up,minor
2025-10-17 05:15:00,24740.75,VALLE,down,minor
2025-10-17 05:33:00,24768.25,PICO,up,minor
2025-10-17 05:53:00,24705.25,VALLE,down,minor
2025-10-17 06:04:00,24740.5,PICO,up,minor
2025-10-17 07:20:00,24650.25,VALLE,down,minor
2025-10-17 07:23:00,24684.0,PICO,up,minor
2025-10-17 07:43:00,24616.25,VALLE,down,minor
2025-10-17 08:07:00,24690.75,PICO,up,minor
2025-10-17 08:36:00,24596.5,VALLE,down,minor
2025-10-17 08:36:00,24623.0,PICO,up,minor
2025-10-17 08:38:00,24586.25,VALLE,down,minor
2025-10-17 08:39:00,24615.0,PICO,up,minor
2025-10-17 08:41:00,24586.75,VALLE,down,minor
2025-10-17 08:45:00,24616.25,PICO,up,minor
2025-10-17 08:52:00,24570.0,VALLE,down,minor
2025-10-17 08:54:00,24596.25,PICO,up,minor
2025-10-17 09:01:00,24562.0,VALLE,down,minor
2025-10-17 09:01:00,24586.75,PICO,up,minor
2025-10-17 09:08:00,24530.75,VALLE,down,minor
2025-10-17 09:08:00,24557.75,PICO,up,minor
2025-10-17 09:09:00,24508.0,VALLE,down,minor
2025-10-17 09:10:00,24541.5,PICO,up,minor
2025-10-17 09:14:00,24495.0,VALLE,down,minor
2025-10-17 09:14:00,24524.5,PICO,up,minor
2025-10-17 09:16:00,24480.5,VALLE,down,minor
2025-10-17 09:16:00,24509.75,PICO,up,minor
2025-10-17 09:17:00,24481.0,VALLE,down,minor
2025-10-17 09:18:00,24509.5,PICO,up,minor
2025-10-17 09:20:00,24451.25,VALLE,down,minor
2025-10-17 09:20:00,24484.0,PICO,up,minor
2025-10-17 09:21:00,24451.75,VALLE,down,minor
2025-10-17 09:24:00,24508.5,PICO,up,minor
2025-10-17 09:24:00,24483.25,VALLE,down,minor
2025-10-17 09:26:00,24527.75,PICO,up,minor
2025-10-17 09:30:00,24477.5,VALLE,down,minor
